Starting calculations for AP-WS2/WS2
      Step     Time          Energy         fmax
Energy cost per unit length : 0.08750546313126312
Prev_energy - Current_energy = 0.0009576641012503662
      Step     Time          Energy         fmax
BFGS:    0 16:45:45 -2107602.508147        0.1644
BFGS:    1 16:46:17 -2107602.509449        0.1058
BFGS:    2 16:46:51 -2107602.510767        0.0436
BFGS:    3 16:47:25 -2107602.511197        0.0449
BFGS:    4 16:48:00 -2107602.512812        0.0617
BFGS:    5 16:48:34 -2107602.513480        0.0449
BFGS:    6 16:49:09 -2107602.513813        0.0189
BFGS:    7 16:49:44 -2107602.513996        0.0175
BFGS:    8 16:50:18 -2107602.514287        0.0296
BFGS:    9 16:50:52 -2107602.514595        0.0333
BFGS:   10 16:51:25 -2107602.514844        0.0185
BFGS:   11 16:51:59 -2107602.515000        0.0147
BFGS:   12 16:52:33 -2107602.515138        0.0148
BFGS:   13 16:53:07 -2107602.515292        0.0210
BFGS:   14 16:53:40 -2107602.515436        0.0169
BFGS:   15 16:54:14 -2107602.515543        0.0109
BFGS:   16 16:54:47 -2107602.515633        0.0108
BFGS:   17 16:55:22 -2107602.515736        0.0172
BFGS:   18 16:55:56 -2107602.515854        0.0170
BFGS:   19 16:56:29 -2107602.515952        0.0161
BFGS:   20 16:57:03 -2107602.516019        0.0087
BFGS:   21 16:57:38 -2107602.516074        0.0102
BFGS:   22 16:58:13 -2107602.516143        0.0126
BFGS:   23 16:58:46 -2107602.516228        0.0166
BFGS:   24 16:59:21 -2107602.516306        0.0143
BFGS:   25 16:59:54 -2107602.516361        0.0072
BFGS:   26 17:00:28 -2107602.516406        0.0076
BFGS:   27 17:01:04 -2107602.516458        0.0113
BFGS:   28 17:01:37 -2107602.516517        0.0139
BFGS:   29 17:02:12 -2107602.516574        0.0090
BFGS:   30 17:02:46 -2107602.516619        0.0075
BFGS:   31 17:03:21 -2107602.516662        0.0085
BFGS:   32 17:03:54 -2107602.516710        0.0134
BFGS:   33 17:04:28 -2107602.516760        0.0118
BFGS:   34 17:05:00 -2107602.516803        0.0067
BFGS:   35 17:05:35 -2107602.516838        0.0052
BFGS:   36 17:06:08 -2107602.516874        0.0120
BFGS:   37 17:06:43 -2107602.516920        0.0147
BFGS:   38 17:07:17 -2107602.516966        0.0105
BFGS:   39 17:07:50 -2107602.517004        0.0057
BFGS:   40 17:08:25 -2107602.517035        0.0069
BFGS:   41 17:08:58 -2107602.517068        0.0121
BFGS:   42 17:09:33 -2107602.517106        0.0125
BFGS:   43 17:10:06 -2107602.517145        0.0070
BFGS:   44 17:10:39 -2107602.517177        0.0051
BFGS:   45 17:11:12 -2107602.517207        0.0079
BFGS:   46 17:11:47 -2107602.517241        0.0112
BFGS:   47 17:12:22 -2107602.517277        0.0093
BFGS:   48 17:12:57 -2107602.517308        0.0046
BFGS:   49 17:13:31 -2107602.517335        0.0043
BFGS:   50 17:14:06 -2107602.517363        0.0083
BFGS:   51 17:14:40 -2107602.517395        0.0095
BFGS:   52 17:15:13 -2107602.517428        0.0063
BFGS:   53 17:15:47 -2107602.517455        0.0037
BFGS:   54 17:16:21 -2107602.517479        0.0052
BFGS:   55 17:16:56 -2107602.517506        0.0080
BFGS:   56 17:17:30 -2107602.517537        0.0071
BFGS:   57 17:18:04 -2107602.517565        0.0046
BFGS:   58 17:18:39 -2107602.517589        0.0041
BFGS:   59 17:19:12 -2107602.517613        0.0064
BFGS:   60 17:19:46 -2107602.517641        0.0075
BFGS:   61 17:20:19 -2107602.517672        0.0068
BFGS:   62 17:20:53 -2107602.517697        0.0032
BFGS:   63 17:21:27 -2107602.517717        0.0037
BFGS:   64 17:22:01 -2107602.517739        0.0059
BFGS:   65 17:22:35 -2107602.517765        0.0074
BFGS:   66 17:23:11 -2107602.517792        0.0058
BFGS:   67 17:23:48 -2107602.517814        0.0037
BFGS:   68 17:24:22 -2107602.517832        0.0034
BFGS:   69 17:24:56 -2107602.517851        0.0062
BFGS:   70 17:25:31 -2107602.517874        0.0069
BFGS:   71 17:26:04 -2107602.517895        0.0043
BFGS:   72 17:26:39 -2107602.517912        0.0039
BFGS:   73 17:27:13 -2107602.517928        0.0040
BFGS:   74 17:27:48 -2107602.517945        0.0064
BFGS:   75 17:28:23 -2107602.517963        0.0061
BFGS:   76 17:28:57 -2107602.517978        0.0033
BFGS:   77 17:29:32 -2107602.517991        0.0035
BFGS:   78 17:30:06 -2107602.518004        0.0039
BFGS:   79 17:30:42 -2107602.518018        0.0054
BFGS:   80 17:31:16 -2107602.518032        0.0043
BFGS:   81 17:31:50 -2107602.518043        0.0023
BFGS:   82 17:32:24 -2107602.518052        0.0024
BFGS:   83 17:32:57 -2107602.518062        0.0037
BFGS:   84 17:33:31 -2107602.518073        0.0043
BFGS:   85 17:34:06 -2107602.518082        0.0031
BFGS:   86 17:34:39 -2107602.518090        0.0018
BFGS:   87 17:35:13 -2107602.518097        0.0023
BFGS:   88 17:35:46 -2107602.518104        0.0035
BFGS:   89 17:36:19 -2107602.518112        0.0035
BFGS:   90 17:36:53 -2107602.518118        0.0020
BFGS:   91 17:37:27 -2107602.518123        0.0017
BFGS:   92 17:38:00 -2107602.518128        0.0025
BFGS:   93 17:38:34 -2107602.518133        0.0033
BFGS:   94 17:39:09 -2107602.518139        0.0026
BFGS:   95 17:39:43 -2107602.518143        0.0013
BFGS:   96 17:40:15 -2107602.518146        0.0016
BFGS:   97 17:40:51 -2107602.518149        0.0026
BFGS:   98 17:41:24 -2107602.518153        0.0028
BFGS:   99 17:41:58 -2107602.518157        0.0016
BFGS:  100 17:42:33 -2107602.518159        0.0011
BFGS:  101 17:43:06 -2107602.518162        0.0017
BFGS:  102 17:43:40 -2107602.518164        0.0024
BFGS:  103 17:44:13 -2107602.518167        0.0019
BFGS:  104 17:44:45 -2107602.518169        0.0009
38 38 186 78 108
Combined bilayer energy = -2107602.51816859
Energy cost per unit length : 0.0865988369996161
Prev_energy - Current_energy = 0.0009066261316470203
      Step     Time          Energy         fmax
BFGS:    0 17:44:45 -2107602.518169        0.1755
BFGS:    1 17:45:18 -2107602.519629        0.1127
BFGS:    2 17:45:51 -2107602.521094        0.0451
BFGS:    3 17:46:25 -2107602.521568        0.0464
BFGS:    4 17:46:59 -2107602.523333        0.0639
BFGS:    5 17:47:32 -2107602.524055        0.0460
BFGS:    6 17:48:04 -2107602.524419        0.0201
BFGS:    7 17:48:39 -2107602.524623        0.0191
BFGS:    8 17:49:13 -2107602.524941        0.0303
BFGS:    9 17:49:47 -2107602.525269        0.0332
BFGS:   10 17:50:20 -2107602.525530        0.0181
BFGS:   11 17:50:55 -2107602.525695        0.0161
BFGS:   12 17:51:28 -2107602.525841        0.0151
BFGS:   13 17:52:03 -2107602.525999        0.0209
BFGS:   14 17:52:36 -2107602.526145        0.0180
BFGS:   15 17:53:09 -2107602.526253        0.0125
BFGS:   16 17:53:44 -2107602.526344        0.0122
BFGS:   17 17:54:18 -2107602.526445        0.0159
BFGS:   18 17:54:51 -2107602.526556        0.0175
BFGS:   19 17:55:25 -2107602.526646        0.0153
BFGS:   20 17:55:59 -2107602.526706        0.0073
BFGS:   21 17:56:32 -2107602.526758        0.0091
BFGS:   22 17:57:06 -2107602.526820        0.0107
BFGS:   23 17:57:40 -2107602.526893        0.0148
BFGS:   24 17:58:12 -2107602.526955        0.0112
BFGS:   25 17:58:48 -2107602.526999        0.0059
BFGS:   26 17:59:21 -2107602.527035        0.0060
BFGS:   27 17:59:56 -2107602.527076        0.0096
BFGS:   28 18:00:29 -2107602.527121        0.0100
BFGS:   29 18:01:03 -2107602.527160        0.0060
BFGS:   30 18:01:38 -2107602.527190        0.0060
BFGS:   31 18:02:13 -2107602.527219        0.0072
BFGS:   32 18:02:46 -2107602.527251        0.0092
BFGS:   33 18:03:23 -2107602.527283        0.0069
BFGS:   34 18:03:57 -2107602.527307        0.0040
BFGS:   35 18:04:31 -2107602.527326        0.0050
BFGS:   36 18:05:03 -2107602.527347        0.0081
BFGS:   37 18:05:38 -2107602.527372        0.0080
BFGS:   38 18:06:13 -2107602.527396        0.0065
BFGS:   39 18:06:47 -2107602.527413        0.0029
BFGS:   40 18:07:22 -2107602.527427        0.0051
BFGS:   41 18:07:57 -2107602.527444        0.0067
BFGS:   42 18:08:32 -2107602.527462        0.0074
BFGS:   43 18:09:05 -2107602.527479        0.0047
BFGS:   44 18:09:39 -2107602.527492        0.0028
BFGS:   45 18:10:11 -2107602.527505        0.0043
BFGS:   46 18:10:45 -2107602.527519        0.0065
BFGS:   47 18:11:19 -2107602.527533        0.0056
BFGS:   48 18:11:52 -2107602.527544        0.0024
BFGS:   49 18:12:25 -2107602.527553        0.0025
BFGS:   50 18:12:59 -2107602.527563        0.0051
BFGS:   51 18:13:32 -2107602.527575        0.0058
BFGS:   52 18:14:05 -2107602.527585        0.0035
BFGS:   53 18:14:38 -2107602.527593        0.0018
BFGS:   54 18:15:15 -2107602.527600        0.0034
BFGS:   55 18:15:49 -2107602.527608        0.0051
BFGS:   56 18:16:22 -2107602.527616        0.0041
BFGS:   57 18:16:56 -2107602.527623        0.0018
BFGS:   58 18:17:29 -2107602.527629        0.0020
BFGS:   59 18:18:04 -2107602.527635        0.0041
BFGS:   60 18:18:39 -2107602.527641        0.0045
BFGS:   61 18:19:11 -2107602.527647        0.0026
BFGS:   62 18:19:44 -2107602.527652        0.0013
BFGS:   63 18:20:18 -2107602.527655        0.0025
BFGS:   64 18:20:53 -2107602.527660        0.0038
BFGS:   65 18:21:27 -2107602.527665        0.0033
BFGS:   66 18:22:05 -2107602.527669        0.0014
BFGS:   67 18:22:40 -2107602.527672        0.0011
BFGS:   68 18:23:14 -2107602.527675        0.0024
BFGS:   69 18:23:50 -2107602.527679        0.0027
BFGS:   70 18:24:24 -2107602.527682        0.0021
BFGS:   71 18:24:58 -2107602.527685        0.0012
BFGS:   72 18:25:32 -2107602.527688        0.0014
BFGS:   73 18:26:05 -2107602.527690        0.0022
BFGS:   74 18:26:38 -2107602.527693        0.0024
BFGS:   75 18:27:11 -2107602.527695        0.0016
BFGS:   76 18:27:45 -2107602.527697        0.0011
BFGS:   77 18:28:20 -2107602.527699        0.0014
BFGS:   78 18:28:53 -2107602.527701        0.0018
BFGS:   79 18:29:26 -2107602.527703        0.0017
BFGS:   80 18:29:59 -2107602.527705        0.0009
38 38 186 78 108
Combined bilayer energy = -2107602.5277050394
Energy cost per unit length : 0.08573609170674004
Prev_energy - Current_energy = 0.0008627452928760548
      Step     Time          Energy         fmax
BFGS:    0 18:29:59 -2107602.527705        0.1581
BFGS:    1 18:30:30 -2107602.528907        0.1018
BFGS:    2 18:31:03 -2107602.530119        0.0419
BFGS:    3 18:31:38 -2107602.530513        0.0431
BFGS:    4 18:32:12 -2107602.531996        0.0591
BFGS:    5 18:32:45 -2107602.532608        0.0430
BFGS:    6 18:33:19 -2107602.532914        0.0182
BFGS:    7 18:33:54 -2107602.533082        0.0168
BFGS:    8 18:34:29 -2107602.533350        0.0284
BFGS:    9 18:35:01 -2107602.533634        0.0321
BFGS:   10 18:35:35 -2107602.533864        0.0178
BFGS:   11 18:36:09 -2107602.534009        0.0143
BFGS:   12 18:36:42 -2107602.534136        0.0142
BFGS:   13 18:37:17 -2107602.534278        0.0203
BFGS:   14 18:37:52 -2107602.534412        0.0163
BFGS:   15 18:38:24 -2107602.534511        0.0106
BFGS:   16 18:38:58 -2107602.534595        0.0105
BFGS:   17 18:39:31 -2107602.534691        0.0166
BFGS:   18 18:40:06 -2107602.534800        0.0163
BFGS:   19 18:40:42 -2107602.534892        0.0155
BFGS:   20 18:41:15 -2107602.534954        0.0084
BFGS:   21 18:41:48 -2107602.535006        0.0099
BFGS:   22 18:42:23 -2107602.535070        0.0123
BFGS:   23 18:42:57 -2107602.535150        0.0161
BFGS:   24 18:43:31 -2107602.535222        0.0139
BFGS:   25 18:44:05 -2107602.535274        0.0068
BFGS:   26 18:44:38 -2107602.535316        0.0073
BFGS:   27 18:45:13 -2107602.535364        0.0110
BFGS:   28 18:45:45 -2107602.535420        0.0136
BFGS:   29 18:46:21 -2107602.535473        0.0090
BFGS:   30 18:46:53 -2107602.535515        0.0071
BFGS:   31 18:47:27 -2107602.535555        0.0080
BFGS:   32 18:48:00 -2107602.535599        0.0130
BFGS:   33 18:48:34 -2107602.535646        0.0117
BFGS:   34 18:49:07 -2107602.535686        0.0064
BFGS:   35 18:49:41 -2107602.535718        0.0047
BFGS:   36 18:50:14 -2107602.535752        0.0114
BFGS:   37 18:50:49 -2107602.535794        0.0142
BFGS:   38 18:51:22 -2107602.535837        0.0104
BFGS:   39 18:51:55 -2107602.535872        0.0054
BFGS:   40 18:52:30 -2107602.535900        0.0063
BFGS:   41 18:53:05 -2107602.535930        0.0114
BFGS:   42 18:53:39 -2107602.535966        0.0122
BFGS:   43 18:54:13 -2107602.536001        0.0072
BFGS:   44 18:54:47 -2107602.536031        0.0046
BFGS:   45 18:55:21 -2107602.536058        0.0072
BFGS:   46 18:55:56 -2107602.536088        0.0106
BFGS:   47 18:56:29 -2107602.536120        0.0091
BFGS:   48 18:57:04 -2107602.536149        0.0045
BFGS:   49 18:57:37 -2107602.536172        0.0040
BFGS:   50 18:58:11 -2107602.536197        0.0075
BFGS:   51 18:58:45 -2107602.536227        0.0090
BFGS:   52 18:59:19 -2107602.536257        0.0062
BFGS:   53 18:59:53 -2107602.536284        0.0039
BFGS:   54 19:00:26 -2107602.536307        0.0047
BFGS:   55 19:00:59 -2107602.536333        0.0075
BFGS:   56 19:01:32 -2107602.536361        0.0068
BFGS:   57 19:02:07 -2107602.536388        0.0045
BFGS:   58 19:02:41 -2107602.536410        0.0038
BFGS:   59 19:03:15 -2107602.536432        0.0060
BFGS:   60 19:03:49 -2107602.536458        0.0071
BFGS:   61 19:04:23 -2107602.536485        0.0064
BFGS:   62 19:04:57 -2107602.536508        0.0030
BFGS:   63 19:05:32 -2107602.536526        0.0035
BFGS:   64 19:06:08 -2107602.536545        0.0055
BFGS:   65 19:06:42 -2107602.536568        0.0067
BFGS:   66 19:07:15 -2107602.536591        0.0051
BFGS:   67 19:07:49 -2107602.536609        0.0033
BFGS:   68 19:08:21 -2107602.536624        0.0032
BFGS:   69 19:08:54 -2107602.536641        0.0057
BFGS:   70 19:09:29 -2107602.536659        0.0062
BFGS:   71 19:10:04 -2107602.536676        0.0037
BFGS:   72 19:10:38 -2107602.536690        0.0034
BFGS:   73 19:11:12 -2107602.536703        0.0037
BFGS:   74 19:11:46 -2107602.536717        0.0058
BFGS:   75 19:12:21 -2107602.536731        0.0053
BFGS:   76 19:12:55 -2107602.536743        0.0028
BFGS:   77 19:13:27 -2107602.536753        0.0029
BFGS:   78 19:14:00 -2107602.536763        0.0036
BFGS:   79 19:14:33 -2107602.536774        0.0048
BFGS:   80 19:15:07 -2107602.536785        0.0035
BFGS:   81 19:15:41 -2107602.536793        0.0019
BFGS:   82 19:16:15 -2107602.536800        0.0020
BFGS:   83 19:16:53 -2107602.536807        0.0033
BFGS:   84 19:17:27 -2107602.536816        0.0036
BFGS:   85 19:18:01 -2107602.536823        0.0025
BFGS:   86 19:18:35 -2107602.536828        0.0015
BFGS:   87 19:19:09 -2107602.536833        0.0021
BFGS:   88 19:19:42 -2107602.536839        0.0030
BFGS:   89 19:20:16 -2107602.536844        0.0029
BFGS:   90 19:20:51 -2107602.536849        0.0016
BFGS:   91 19:21:25 -2107602.536853        0.0015
BFGS:   92 19:21:58 -2107602.536856        0.0022
BFGS:   93 19:22:32 -2107602.536860        0.0028
BFGS:   94 19:23:07 -2107602.536864        0.0021
BFGS:   95 19:23:40 -2107602.536867        0.0011
BFGS:   96 19:24:13 -2107602.536869        0.0015
BFGS:   97 19:24:48 -2107602.536872        0.0023
BFGS:   98 19:25:21 -2107602.536874        0.0023
BFGS:   99 19:25:54 -2107602.536877        0.0012
BFGS:  100 19:26:27 -2107602.536879        0.0009
38 37 186 77 109
Combined bilayer energy = -2107602.536878634
Energy cost per unit length : 0.0869391974923228
Prev_energy - Current_energy = 0.0012031057855827615
      Step     Time          Energy         fmax
BFGS:    0 19:26:27 -2107602.536879        0.1671
BFGS:    1 19:27:01 -2107602.538201        0.1073
BFGS:    2 19:27:36 -2107602.539541        0.0432
BFGS:    3 19:28:09 -2107602.539978        0.0444
BFGS:    4 19:28:43 -2107602.541597        0.0616
BFGS:    5 19:29:17 -2107602.542263        0.0444
BFGS:    6 19:29:51 -2107602.542601        0.0191
BFGS:    7 19:30:27 -2107602.542789        0.0183
BFGS:    8 19:31:02 -2107602.543082        0.0291
BFGS:    9 19:31:37 -2107602.543383        0.0319
BFGS:   10 19:32:12 -2107602.543623        0.0176
BFGS:   11 19:32:46 -2107602.543775        0.0156
BFGS:   12 19:33:19 -2107602.543910        0.0148
BFGS:   13 19:33:54 -2107602.544059        0.0205
BFGS:   14 19:34:29 -2107602.544196        0.0173
BFGS:   15 19:35:02 -2107602.544297        0.0123
BFGS:   16 19:35:36 -2107602.544380        0.0119
BFGS:   17 19:36:09 -2107602.544474        0.0155
BFGS:   18 19:36:45 -2107602.544578        0.0169
BFGS:   19 19:37:18 -2107602.544663        0.0150
BFGS:   20 19:37:52 -2107602.544721        0.0073
BFGS:   21 19:38:25 -2107602.544769        0.0088
BFGS:   22 19:38:57 -2107602.544828        0.0105
BFGS:   23 19:39:32 -2107602.544897        0.0145
BFGS:   24 19:40:06 -2107602.544957        0.0113
BFGS:   25 19:40:41 -2107602.544998        0.0056
BFGS:   26 19:41:14 -2107602.545032        0.0059
BFGS:   27 19:41:49 -2107602.545071        0.0093
BFGS:   28 19:42:22 -2107602.545115        0.0102
BFGS:   29 19:42:56 -2107602.545153        0.0060
BFGS:   30 19:43:30 -2107602.545183        0.0060
BFGS:   31 19:44:04 -2107602.545210        0.0066
BFGS:   32 19:44:36 -2107602.545241        0.0090
BFGS:   33 19:45:10 -2107602.545272        0.0070
BFGS:   34 19:45:44 -2107602.545296        0.0042
BFGS:   35 19:46:19 -2107602.545315        0.0045
BFGS:   36 19:46:53 -2107602.545335        0.0078
BFGS:   37 19:47:27 -2107602.545360        0.0081
BFGS:   38 19:48:00 -2107602.545383        0.0068
BFGS:   39 19:48:34 -2107602.545401        0.0031
BFGS:   40 19:49:09 -2107602.545415        0.0047
BFGS:   41 19:49:43 -2107602.545431        0.0067
BFGS:   42 19:50:19 -2107602.545450        0.0077
BFGS:   43 19:50:52 -2107602.545467        0.0053
BFGS:   44 19:51:27 -2107602.545481        0.0027
BFGS:   45 19:52:00 -2107602.545493        0.0040
BFGS:   46 19:52:36 -2107602.545507        0.0065
BFGS:   47 19:53:11 -2107602.545521        0.0061
BFGS:   48 19:53:44 -2107602.545533        0.0027
BFGS:   49 19:54:19 -2107602.545543        0.0025
BFGS:   50 19:54:52 -2107602.545552        0.0048
BFGS:   51 19:55:26 -2107602.545564        0.0061
BFGS:   52 19:56:02 -2107602.545575        0.0042
BFGS:   53 19:56:35 -2107602.545583        0.0018
BFGS:   54 19:57:10 -2107602.545590        0.0029
BFGS:   55 19:57:44 -2107602.545598        0.0050
BFGS:   56 19:58:19 -2107602.545606        0.0046
BFGS:   57 19:58:52 -2107602.545614        0.0022
BFGS:   58 19:59:25 -2107602.545619        0.0017
BFGS:   59 19:59:58 -2107602.545625        0.0038
BFGS:   60 20:00:32 -2107602.545632        0.0045
BFGS:   61 20:01:06 -2107602.545638        0.0029
BFGS:   62 20:01:40 -2107602.545643        0.0013
BFGS:   63 20:02:13 -2107602.545646        0.0022
BFGS:   64 20:02:47 -2107602.545651        0.0036
BFGS:   65 20:03:21 -2107602.545656        0.0034
BFGS:   66 20:03:56 -2107602.545660        0.0016
BFGS:   67 20:04:31 -2107602.545664        0.0011
BFGS:   68 20:05:04 -2107602.545667        0.0022
BFGS:   69 20:05:38 -2107602.545670        0.0027
BFGS:   70 20:06:13 -2107602.545674        0.0022
BFGS:   71 20:06:47 -2107602.545677        0.0012
BFGS:   72 20:07:19 -2107602.545679        0.0013
BFGS:   73 20:07:52 -2107602.545681        0.0020
BFGS:   74 20:08:26 -2107602.545684        0.0024
BFGS:   75 20:08:59 -2107602.545687        0.0016
BFGS:   76 20:09:32 -2107602.545689        0.0011
BFGS:   77 20:10:06 -2107602.545690        0.0013
BFGS:   78 20:10:40 -2107602.545692        0.0018
BFGS:   79 20:11:13 -2107602.545695        0.0017
BFGS:   80 20:11:46 -2107602.545696        0.0009
38 37 186 77 109
Combined bilayer energy = -2107602.5456962595
Energy cost per unit length : 0.08614148287125563
Prev_energy - Current_energy = 0.0007977146210671748
      Step     Time          Energy         fmax
BFGS:    0 20:11:47 -2107602.545696        0.1529
BFGS:    1 20:12:18 -2107602.546817        0.0984
BFGS:    2 20:12:51 -2107602.547947        0.0405
BFGS:    3 20:13:26 -2107602.548313        0.0416
BFGS:    4 20:13:59 -2107602.549697        0.0571
BFGS:    5 20:14:31 -2107602.550269        0.0416
BFGS:    6 20:15:07 -2107602.550555        0.0176
BFGS:    7 20:15:42 -2107602.550713        0.0162
BFGS:    8 20:16:16 -2107602.550964        0.0275
BFGS:    9 20:16:48 -2107602.551230        0.0310
BFGS:   10 20:17:22 -2107602.551446        0.0172
BFGS:   11 20:17:57 -2107602.551582        0.0137
BFGS:   12 20:18:31 -2107602.551702        0.0138
BFGS:   13 20:19:05 -2107602.551836        0.0197
BFGS:   14 20:19:38 -2107602.551962        0.0158
BFGS:   15 20:20:10 -2107602.552056        0.0102
BFGS:   16 20:20:41 -2107602.552134        0.0101
BFGS:   17 20:21:14 -2107602.552225        0.0161
BFGS:   18 20:21:47 -2107602.552328        0.0159
BFGS:   19 20:22:20 -2107602.552415        0.0151
BFGS:   20 20:22:54 -2107602.552474        0.0082
BFGS:   21 20:23:28 -2107602.552522        0.0096
BFGS:   22 20:24:04 -2107602.552583        0.0119
BFGS:   23 20:24:40 -2107602.552658        0.0157
BFGS:   24 20:25:15 -2107602.552727        0.0135
BFGS:   25 20:25:51 -2107602.552776        0.0068
BFGS:   26 20:26:25 -2107602.552816        0.0071
BFGS:   27 20:27:01 -2107602.552861        0.0107
BFGS:   28 20:27:35 -2107602.552914        0.0132
BFGS:   29 20:28:12 -2107602.552963        0.0087
BFGS:   30 20:28:49 -2107602.553003        0.0070
BFGS:   31 20:29:25 -2107602.553040        0.0078
BFGS:   32 20:30:00 -2107602.553082        0.0126
BFGS:   33 20:30:36 -2107602.553126        0.0113
BFGS:   34 20:31:11 -2107602.553164        0.0058
BFGS:   35 20:31:46 -2107602.553194        0.0045
BFGS:   36 20:32:20 -2107602.553225        0.0110
BFGS:   37 20:32:55 -2107602.553264        0.0137
BFGS:   38 20:33:32 -2107602.553304        0.0099
BFGS:   39 20:34:08 -2107602.553337        0.0046
BFGS:   40 20:34:43 -2107602.553363        0.0061
BFGS:   41 20:35:18 -2107602.553391        0.0110
BFGS:   42 20:35:55 -2107602.553423        0.0116
BFGS:   43 20:36:30 -2107602.553456        0.0067
BFGS:   44 20:37:06 -2107602.553483        0.0048
BFGS:   45 20:37:45 -2107602.553507        0.0069
BFGS:   46 20:38:22 -2107602.553535        0.0100
BFGS:   47 20:38:57 -2107602.553564        0.0085
BFGS:   48 20:39:34 -2107602.553590        0.0042
BFGS:   49 20:40:09 -2107602.553613        0.0040
BFGS:   50 20:40:46 -2107602.553636        0.0074
BFGS:   51 20:41:21 -2107602.553664        0.0086
BFGS:   52 20:41:55 -2107602.553692        0.0059
BFGS:   53 20:42:29 -2107602.553716        0.0036
BFGS:   54 20:43:05 -2107602.553738        0.0047
BFGS:   55 20:43:40 -2107602.553761        0.0073
BFGS:   56 20:44:13 -2107602.553787        0.0064
BFGS:   57 20:44:49 -2107602.553811        0.0041
BFGS:   58 20:45:26 -2107602.553830        0.0038
BFGS:   59 20:46:01 -2107602.553850        0.0058
BFGS:   60 20:46:36 -2107602.553873        0.0067
BFGS:   61 20:47:13 -2107602.553896        0.0058
BFGS:   62 20:47:48 -2107602.553916        0.0028
BFGS:   63 20:48:23 -2107602.553931        0.0034
BFGS:   64 20:48:59 -2107602.553947        0.0052
BFGS:   65 20:49:35 -2107602.553967        0.0061
BFGS:   66 20:50:11 -2107602.553986        0.0045
BFGS:   67 20:50:43 -2107602.554001        0.0030
BFGS:   68 20:51:17 -2107602.554014        0.0031
BFGS:   69 20:51:52 -2107602.554028        0.0053
BFGS:   70 20:52:25 -2107602.554043        0.0055
BFGS:   71 20:53:00 -2107602.554057        0.0031
BFGS:   72 20:53:35 -2107602.554068        0.0030
BFGS:   73 20:54:11 -2107602.554078        0.0036
BFGS:   74 20:54:44 -2107602.554090        0.0053
BFGS:   75 20:55:20 -2107602.554101        0.0046
BFGS:   76 20:55:55 -2107602.554110        0.0024
BFGS:   77 20:56:32 -2107602.554118        0.0025
BFGS:   78 20:57:06 -2107602.554126        0.0034
BFGS:   79 20:57:40 -2107602.554135        0.0043
BFGS:   80 20:58:14 -2107602.554143        0.0030
BFGS:   81 20:58:49 -2107602.554150        0.0016
BFGS:   82 20:59:24 -2107602.554155        0.0018
BFGS:   83 20:59:59 -2107602.554161        0.0030
BFGS:   84 21:00:32 -2107602.554167        0.0032
BFGS:   85 21:01:06 -2107602.554173        0.0021
BFGS:   86 21:01:39 -2107602.554177        0.0014
BFGS:   87 21:02:14 -2107602.554181        0.0020
BFGS:   88 21:02:47 -2107602.554185        0.0027
BFGS:   89 21:03:23 -2107602.554190        0.0025
BFGS:   90 21:03:56 -2107602.554193        0.0013
BFGS:   91 21:04:31 -2107602.554196        0.0014
BFGS:   92 21:05:07 -2107602.554198        0.0020
BFGS:   93 21:05:44 -2107602.554202        0.0025
BFGS:   94 21:06:19 -2107602.554204        0.0018
BFGS:   95 21:06:55 -2107602.554207        0.0010
37 37 186 76 110
Combined bilayer energy = -2107602.554206547
Energy cost per unit length : 0.08740459686310208
Prev_energy - Current_energy = 0.0012631139918464485
      Step     Time          Energy         fmax
BFGS:    0 21:06:55 -2107602.554207        0.1605
BFGS:    1 21:07:29 -2107602.555428        0.1031
BFGS:    2 21:08:03 -2107602.556666        0.0416
BFGS:    3 21:08:39 -2107602.557070        0.0427
BFGS:    4 21:09:15 -2107602.558569        0.0591
BFGS:    5 21:09:52 -2107602.559185        0.0425
BFGS:    6 21:10:26 -2107602.559496        0.0184
BFGS:    7 21:11:02 -2107602.559670        0.0174
BFGS:    8 21:11:37 -2107602.559940        0.0280
BFGS:    9 21:12:14 -2107602.560221        0.0308
BFGS:   10 21:12:48 -2107602.560445        0.0168
BFGS:   11 21:13:25 -2107602.560587        0.0147
BFGS:   12 21:14:01 -2107602.560714        0.0141
BFGS:   13 21:14:37 -2107602.560852        0.0196
BFGS:   14 21:15:12 -2107602.560979        0.0168
BFGS:   15 21:15:49 -2107602.561074        0.0115
BFGS:   16 21:16:25 -2107602.561153        0.0112
BFGS:   17 21:17:02 -2107602.561242        0.0148
BFGS:   18 21:17:38 -2107602.561339        0.0163
BFGS:   19 21:18:15 -2107602.561419        0.0145
BFGS:   20 21:18:48 -2107602.561473        0.0070
BFGS:   21 21:19:24 -2107602.561520        0.0086
BFGS:   22 21:20:03 -2107602.561576        0.0101
BFGS:   23 21:20:39 -2107602.561640        0.0138
BFGS:   24 21:21:16 -2107602.561697        0.0106
BFGS:   25 21:21:55 -2107602.561737        0.0057
BFGS:   26 21:22:30 -2107602.561770        0.0058
BFGS:   27 21:23:04 -2107602.561808        0.0091
BFGS:   28 21:23:40 -2107602.561849        0.0096
BFGS:   29 21:24:17 -2107602.561886        0.0059
BFGS:   30 21:24:54 -2107602.561914        0.0058
BFGS:   31 21:25:30 -2107602.561941        0.0068
BFGS:   32 21:26:06 -2107602.561971        0.0089
BFGS:   33 21:26:40 -2107602.562001        0.0069
